Auto-merging src/RTM_Likelihoods.cc
Merge made by the 'recursive' strategy.
 R/data/augment_vaccinations.R                      |  10 +-
 .../North East and Yorkshire2021-08-30physical.csv |   9 +
 .../North East and Yorkshire2021-09-06all.csv      |   9 +
 .../North East and Yorkshire2021-09-06physical.csv |   9 +
 .../North East and Yorkshire2021-09-13all.csv      |   9 +
 .../North East and Yorkshire2021-09-13physical.csv |   9 +
 .../North East and Yorkshire2021-09-20all.csv      |   9 +
 .../North East and Yorkshire2021-09-20physical.csv |   9 +
 .../North East and Yorkshire2021-09-27all.csv      |   9 +
 .../North East and Yorkshire2021-09-27physical.csv |   9 +
 .../North East and Yorkshire2021-10-04all.csv      |   9 +
 .../North East and Yorkshire2021-10-04physical.csv |   9 +
 .../North East and Yorkshire2021-10-11all.csv      |   9 +
 .../North East and Yorkshire2021-10-11physical.csv |   9 +
 .../North East and Yorkshire2021-10-18all.csv      |   9 +
 .../North East and Yorkshire2021-10-18physical.csv |   9 +
 .../North East and Yorkshire2021-10-25all.csv      |   9 +
 .../North East and Yorkshire2021-10-25physical.csv |   9 +
 .../North East and Yorkshire2021-11-01all.csv      |   9 +
 .../North East and Yorkshire2021-11-01physical.csv |   9 +
 .../North East and Yorkshire2021-11-08all.csv      |   9 +
 .../North East and Yorkshire2021-11-08physical.csv |   9 +
 .../North East and Yorkshire2021-11-15all.csv      |   9 +
 .../North East and Yorkshire2021-11-15physical.csv |   9 +
 .../North East and Yorkshire2021-11-22all.csv      |   9 +
 .../North East and Yorkshire2021-11-22physical.csv |   9 +
 .../North East and Yorkshire2021-11-29all.csv      |   9 +
 .../North East and Yorkshire2021-11-29physical.csv |   9 +
 .../North East and Yorkshire2021-12-06all.csv      |   9 +
 .../North East and Yorkshire2021-12-06physical.csv |   9 +
 .../North East and Yorkshire2021-12-13all.csv      |   9 +
 .../North East and Yorkshire2021-12-13physical.csv |   9 +
 .../North East and Yorkshire2021-12-20all.csv      |   9 +
 .../North East and Yorkshire2021-12-20physical.csv |   9 +
 .../North East and Yorkshire2021-12-27all.csv      |   9 +
 .../North East and Yorkshire2021-12-27physical.csv |   9 +
 .../North West2020-02-03all.csv                    |   9 +
 .../North West2020-02-03physical.csv               |   9 +
 .../North West2020-02-10all.csv                    |   9 +
 .../North West2020-02-10physical.csv               |   9 +
 .../North West2020-02-17all.csv                    |   9 +
 .../North West2020-02-17physical.csv               |   9 +
 .../North West2020-02-24all.csv                    |   9 +
 .../North West2020-02-24physical.csv               |   9 +
 .../North West2020-03-02all.csv                    |   9 +
 .../North West2020-03-02physical.csv               |   9 +
 .../North West2020-03-09all.csv                    |   9 +
 .../North West2020-03-09physical.csv               |   9 +
 .../North West2020-03-16all.csv                    |   9 +
 .../North West2020-03-16physical.csv               |   9 +
 .../North West2020-03-23all.csv                    |   9 +
 .../North West2020-03-23physical.csv               |   9 +
 .../North West2020-03-30all.csv                    |   9 +
 .../North West2020-03-30physical.csv               |   9 +
 .../North West2020-04-06all.csv                    |   9 +
 .../North West2020-04-06physical.csv               |   9 +
 .../North West2020-04-13all.csv                    |   9 +
 .../North West2020-04-13physical.csv               |   9 +
 .../North West2020-04-20all.csv                    |   9 +
 .../North West2020-04-20physical.csv               |   9 +
 .../North West2020-04-27all.csv                    |   9 +
 .../North West2020-04-27physical.csv               |   9 +
 .../North West2020-05-04all.csv                    |   9 +
 .../North West2020-05-04physical.csv               |   9 +
 .../North West2020-05-11all.csv                    |   9 +
 .../North West2020-05-11physical.csv               |   9 +
 .../North West2020-05-18all.csv                    |   9 +
 .../North West2020-05-18physical.csv               |   9 +
 .../North West2020-05-25all.csv                    |   9 +
 .../North West2020-05-25physical.csv               |   9 +
 .../North West2020-06-01all.csv                    |   9 +
 .../North West2020-06-01physical.csv               |   9 +
 .../North West2020-06-08all.csv                    |   9 +
 .../North West2020-06-08physical.csv               |   9 +
 .../North West2020-06-15all.csv                    |   9 +
 .../North West2020-06-15physical.csv               |   9 +
 .../North West2020-06-22all.csv                    |   9 +
 .../North West2020-06-22physical.csv               |   9 +
 .../North West2020-06-29all.csv                    |   9 +
 .../North West2020-06-29physical.csv               |   9 +
 .../North West2020-07-06all.csv                    |   9 +
 .../North West2020-07-06physical.csv               |   9 +
 .../North West2020-07-13all.csv                    |   9 +
 .../North West2020-07-13physical.csv               |   9 +
 .../North West2020-07-20all.csv                    |   9 +
 .../North West2020-07-20physical.csv               |   9 +
 .../North West2020-07-27all.csv                    |   9 +
 .../North West2020-07-27physical.csv               |   9 +
 .../North West2020-08-03all.csv                    |   9 +
 .../North West2020-08-03physical.csv               |   9 +
 .../North West2020-08-10all.csv                    |   9 +
 .../North West2020-08-10physical.csv               |   9 +
 .../North West2020-08-17all.csv                    |   9 +
 .../North West2020-08-17physical.csv               |   9 +
 .../North West2020-08-24all.csv                    |   9 +
 .../North West2020-08-24physical.csv               |   9 +
 .../North West2020-08-31all.csv                    |   9 +
 .../North West2020-08-31physical.csv               |   9 +
 .../North West2020-09-07all.csv                    |   9 +
 .../North West2020-09-07physical.csv               |   9 +
 .../North West2020-09-14all.csv                    |   9 +
 .../North West2020-09-14physical.csv               |   9 +
 .../North West2020-09-21all.csv                    |   9 +
 .../North West2020-09-21physical.csv               |   9 +
 .../North West2020-09-28all.csv                    |   9 +
 .../North West2020-09-28physical.csv               |   9 +
 .../North West2020-10-05all.csv                    |   9 +
 .../North West2020-10-05physical.csv               |   9 +
 .../North West2020-10-12all.csv                    |   9 +
 .../North West2020-10-12physical.csv               |   9 +
 .../North West2020-10-19all.csv                    |   9 +
 .../North West2020-10-19physical.csv               |   9 +
 .../North West2020-10-26all.csv                    |   9 +
 .../North West2020-10-26physical.csv               |   9 +
 .../North West2020-11-02all.csv                    |   9 +
 .../North West2020-11-02physical.csv               |   9 +
 .../North West2020-11-09all.csv                    |   9 +
 .../North West2020-11-09physical.csv               |   9 +
 .../North West2020-11-16all.csv                    |   9 +
 .../North West2020-11-16physical.csv               |   9 +
 .../North West2020-11-23all.csv                    |   9 +
 .../North West2020-11-23physical.csv               |   9 +
 .../North West2020-11-30all.csv                    |   9 +
 .../North West2020-11-30physical.csv               |   9 +
 .../North West2020-12-07all.csv                    |   9 +
 .../North West2020-12-07physical.csv               |   9 +
 .../North West2020-12-14all.csv                    |   9 +
 .../North West2020-12-14physical.csv               |   9 +
 .../North West2020-12-21all.csv                    |   9 +
 .../North West2020-12-21physical.csv               |   9 +
 .../North West2020-12-28all.csv                    |   9 +
 .../North West2020-12-28physical.csv               |   9 +
 .../North West2021-01-04all.csv                    |   9 +
 .../North West2021-01-04physical.csv               |   9 +
 .../North West2021-01-11all.csv                    |   9 +
 .../North West2021-01-11physical.csv               |   9 +
 .../North West2021-01-18all.csv                    |   9 +
 .../North West2021-01-18physical.csv               |   9 +
 .../North West2021-01-25all.csv                    |   9 +
 .../North West2021-01-25physical.csv               |   9 +
 .../North West2021-02-01all.csv                    |   9 +
 .../North West2021-02-01physical.csv               |   9 +
 .../North West2021-02-08all.csv                    |   9 +
 .../North West2021-02-08physical.csv               |   9 +
 .../North West2021-02-15all.csv                    |   9 +
 .../North West2021-02-15physical.csv               |   9 +
 .../North West2021-02-22all.csv                    |   9 +
 .../North West2021-02-22physical.csv               |   9 +
 .../North West2021-03-01all.csv                    |   9 +
 .../North West2021-03-01physical.csv               |   9 +
 .../North West2021-03-08all.csv                    |   9 +
 .../North West2021-03-08physical.csv               |   9 +
 .../North West2021-03-15all.csv                    |   9 +
 .../North West2021-03-15physical.csv               |   9 +
 .../North West2021-03-22all.csv                    |   9 +
 .../North West2021-03-22physical.csv               |   9 +
 .../North West2021-03-29all.csv                    |   9 +
 .../North West2021-03-29physical.csv               |   9 +
 .../North West2021-04-05all.csv                    |   9 +
 .../North West2021-04-05physical.csv               |   9 +
 .../North West2021-04-12all.csv                    |   9 +
 .../North West2021-04-12physical.csv               |   9 +
 .../North West2021-04-19all.csv                    |   9 +
 .../North West2021-04-19physical.csv               |   9 +
 .../North West2021-04-26all.csv                    |   9 +
 .../North West2021-04-26physical.csv               |   9 +
 .../North West2021-05-03all.csv                    |   9 +
 .../North West2021-05-03physical.csv               |   9 +
 .../North West2021-05-10all.csv                    |   9 +
 .../North West2021-05-10physical.csv               |   9 +
 .../North West2021-05-17all.csv                    |   9 +
 .../North West2021-05-17physical.csv               |   9 +
 .../North West2021-05-24all.csv                    |   9 +
 .../North West2021-05-24physical.csv               |   9 +
 .../North West2021-05-31all.csv                    |   9 +
 .../North West2021-05-31physical.csv               |   9 +
 .../North West2021-06-07all.csv                    |   9 +
 .../North West2021-06-07physical.csv               |   9 +
 .../North West2021-06-14all.csv                    |   9 +
 .../North West2021-06-14physical.csv               |   9 +
 .../North West2021-06-21all.csv                    |   9 +
 .../North West2021-06-21physical.csv               |   9 +
 .../North West2021-06-28all.csv                    |   9 +
 .../North West2021-06-28physical.csv               |   9 +
 .../North West2021-07-05all.csv                    |   9 +
 .../North West2021-07-05physical.csv               |   9 +
 .../North West2021-07-12all.csv                    |   9 +
 .../North West2021-07-12physical.csv               |   9 +
 .../North West2021-07-19all.csv                    |   9 +
 .../North West2021-07-19physical.csv               |   9 +
 .../North West2021-07-26all.csv                    |   9 +
 .../North West2021-07-26physical.csv               |   9 +
 .../North West2021-08-02all.csv                    |   9 +
 .../North West2021-08-02physical.csv               |   9 +
 .../North West2021-08-09all.csv                    |   9 +
 .../North West2021-08-09physical.csv               |   9 +
 .../North West2021-08-16all.csv                    |   9 +
 .../North West2021-08-16physical.csv               |   9 +
 .../North West2021-08-23all.csv                    |   9 +
 .../North West2021-08-23physical.csv               |   9 +
 .../North West2021-08-30all.csv                    |   9 +
 .../North West2021-08-30physical.csv               |   9 +
 .../North West2021-09-06all.csv                    |   9 +
 .../North West2021-09-06physical.csv               |   9 +
 .../North West2021-09-13all.csv                    |   9 +
 .../North West2021-09-13physical.csv               |   9 +
 .../North West2021-09-20all.csv                    |   9 +
 .../North West2021-09-20physical.csv               |   9 +
 .../North West2021-09-27all.csv                    |   9 +
 .../North West2021-09-27physical.csv               |   9 +
 .../North West2021-10-04all.csv                    |   9 +
 .../North West2021-10-04physical.csv               |   9 +
 .../North West2021-10-11all.csv                    |   9 +
 .../North West2021-10-11physical.csv               |   9 +
 .../North West2021-10-18all.csv                    |   9 +
 .../North West2021-10-18physical.csv               |   9 +
 .../North West2021-10-25all.csv                    |   9 +
 .../North West2021-10-25physical.csv               |   9 +
 .../North West2021-11-01all.csv                    |   9 +
 .../North West2021-11-01physical.csv               |   9 +
 .../North West2021-11-08all.csv                    |   9 +
 .../North West2021-11-08physical.csv               |   9 +
 .../North West2021-11-15all.csv                    |   9 +
 .../North West2021-11-15physical.csv               |   9 +
 .../North West2021-11-22all.csv                    |   9 +
 .../North West2021-11-22physical.csv               |   9 +
 .../North West2021-11-29all.csv                    |   9 +
 .../North West2021-11-29physical.csv               |   9 +
 .../North West2021-12-06all.csv                    |   9 +
 .../North West2021-12-06physical.csv               |   9 +
 .../North West2021-12-13all.csv                    |   9 +
 .../North West2021-12-13physical.csv               |   9 +
 .../North West2021-12-20all.csv                    |   9 +
 .../North West2021-12-20physical.csv               |   9 +
 .../North West2021-12-27all.csv                    |   9 +
 .../North West2021-12-27physical.csv               |   9 +
 .../Northern Ireland2020-02-03all.csv              |   9 +
 .../Northern Ireland2020-02-03physical.csv         |   9 +
 .../Northern Ireland2020-02-10all.csv              |   9 +
 .../Northern Ireland2020-02-10physical.csv         |   9 +
 .../Northern Ireland2020-02-17all.csv              |   9 +
 .../Northern Ireland2020-02-17physical.csv         |   9 +
 .../Northern Ireland2020-02-24all.csv              |   9 +
 .../Northern Ireland2020-02-24physical.csv         |   9 +
 .../Northern Ireland2020-03-02all.csv              |   9 +
 .../Northern Ireland2020-03-02physical.csv         |   9 +
 .../Northern Ireland2020-03-09all.csv              |   9 +
 .../Northern Ireland2020-03-09physical.csv         |   9 +
 .../Northern Ireland2020-03-16all.csv              |   9 +
 .../Northern Ireland2020-03-16physical.csv         |   9 +
 .../Northern Ireland2020-03-23all.csv              |   9 +
 .../Northern Ireland2020-03-23physical.csv         |   9 +
 .../Northern Ireland2020-03-30all.csv              |   9 +
 .../Northern Ireland2020-03-30physical.csv         |   9 +
 .../Northern Ireland2020-04-06all.csv              |   9 +
 .../Northern Ireland2020-04-06physical.csv         |   9 +
 .../Northern Ireland2020-04-13all.csv              |   9 +
 .../Northern Ireland2020-04-13physical.csv         |   9 +
 .../Northern Ireland2020-04-20all.csv              |   9 +
 .../Northern Ireland2020-04-20physical.csv         |   9 +
 .../Northern Ireland2020-04-27all.csv              |   9 +
 .../Northern Ireland2020-04-27physical.csv         |   9 +
 .../Northern Ireland2020-05-04all.csv              |   9 +
 .../Northern Ireland2020-05-04physical.csv         |   9 +
 .../Northern Ireland2020-05-11all.csv              |   9 +
 .../Northern Ireland2020-05-11physical.csv         |   9 +
 .../Northern Ireland2020-05-18all.csv              |   9 +
 .../Northern Ireland2020-05-18physical.csv         |   9 +
 .../Northern Ireland2020-05-25all.csv              |   9 +
 .../Northern Ireland2020-05-25physical.csv         |   9 +
 .../Northern Ireland2020-06-01all.csv              |   9 +
 .../Northern Ireland2020-06-01physical.csv         |   9 +
 .../Northern Ireland2020-06-08all.csv              |   9 +
 .../Northern Ireland2020-06-08physical.csv         |   9 +
 .../Northern Ireland2020-06-15all.csv              |   9 +
 .../Northern Ireland2020-06-15physical.csv         |   9 +
 .../Northern Ireland2020-06-22all.csv              |   9 +
 .../Northern Ireland2020-06-22physical.csv         |   9 +
 .../Northern Ireland2020-06-29all.csv              |   9 +
 .../Northern Ireland2020-06-29physical.csv         |   9 +
 .../Northern Ireland2020-07-06all.csv              |   9 +
 .../Northern Ireland2020-07-06physical.csv         |   9 +
 .../Northern Ireland2020-07-13all.csv              |   9 +
 .../Northern Ireland2020-07-13physical.csv         |   9 +
 .../Northern Ireland2020-07-20all.csv              |   9 +
 .../Northern Ireland2020-07-20physical.csv         |   9 +
 .../Northern Ireland2020-07-27all.csv              |   9 +
 .../Northern Ireland2020-07-27physical.csv         |   9 +
 .../Northern Ireland2020-08-03all.csv              |   9 +
 .../Northern Ireland2020-08-03physical.csv         |   9 +
 .../Northern Ireland2020-08-10all.csv              |   9 +
 .../Northern Ireland2020-08-10physical.csv         |   9 +
 .../Northern Ireland2020-08-17all.csv              |   9 +
 .../Northern Ireland2020-08-17physical.csv         |   9 +
 .../Northern Ireland2020-08-24all.csv              |   9 +
 .../Northern Ireland2020-08-24physical.csv         |   9 +
 .../Northern Ireland2020-08-31all.csv              |   9 +
 .../Northern Ireland2020-08-31physical.csv         |   9 +
 .../Northern Ireland2020-09-07all.csv              |   9 +
 .../Northern Ireland2020-09-07physical.csv         |   9 +
 .../Northern Ireland2020-09-14all.csv              |   9 +
 .../Northern Ireland2020-09-14physical.csv         |   9 +
 .../Northern Ireland2020-09-21all.csv              |   9 +
 .../Northern Ireland2020-09-21physical.csv         |   9 +
 .../Northern Ireland2020-09-28all.csv              |   9 +
 .../Northern Ireland2020-09-28physical.csv         |   9 +
 .../Northern Ireland2020-10-05all.csv              |   9 +
 .../Northern Ireland2020-10-05physical.csv         |   9 +
 .../Northern Ireland2020-10-12all.csv              |   9 +
 .../Northern Ireland2020-10-12physical.csv         |   9 +
 .../Northern Ireland2020-10-19all.csv              |   9 +
 .../Northern Ireland2020-10-19physical.csv         |   9 +
 .../Northern Ireland2020-10-26all.csv              |   9 +
 .../Northern Ireland2020-10-26physical.csv         |   9 +
 .../Northern Ireland2020-11-02all.csv              |   9 +
 .../Northern Ireland2020-11-02physical.csv         |   9 +
 .../Northern Ireland2020-11-09all.csv              |   9 +
 .../Northern Ireland2020-11-09physical.csv         |   9 +
 .../Northern Ireland2020-11-16all.csv              |   9 +
 .../Northern Ireland2020-11-16physical.csv         |   9 +
 .../Northern Ireland2020-11-23all.csv              |   9 +
 .../Northern Ireland2020-11-23physical.csv         |   9 +
 .../Northern Ireland2020-11-30all.csv              |   9 +
 .../Northern Ireland2020-11-30physical.csv         |   9 +
 .../Northern Ireland2020-12-07all.csv              |   9 +
 .../Northern Ireland2020-12-07physical.csv         |   9 +
 .../Northern Ireland2020-12-14all.csv              |   9 +
 .../Northern Ireland2020-12-14physical.csv         |   9 +
 .../Northern Ireland2020-12-21all.csv              |   9 +
 .../Northern Ireland2020-12-21physical.csv         |   9 +
 .../Northern Ireland2020-12-28all.csv              |   9 +
 .../Northern Ireland2020-12-28physical.csv         |   9 +
 .../Northern Ireland2021-01-04all.csv              |   9 +
 .../Northern Ireland2021-01-04physical.csv         |   9 +
 .../Northern Ireland2021-01-11all.csv              |   9 +
 .../Northern Ireland2021-01-11physical.csv         |   9 +
 .../Northern Ireland2021-01-18all.csv              |   9 +
 .../Northern Ireland2021-01-18physical.csv         |   9 +
 .../Northern Ireland2021-01-25all.csv              |   9 +
 .../Northern Ireland2021-01-25physical.csv         |   9 +
 .../Northern Ireland2021-02-01all.csv              |   9 +
 .../Northern Ireland2021-02-01physical.csv         |   9 +
 .../Northern Ireland2021-02-08all.csv              |   9 +
 .../Northern Ireland2021-02-08physical.csv         |   9 +
 .../Northern Ireland2021-02-15all.csv              |   9 +
 .../Northern Ireland2021-02-15physical.csv         |   9 +
 .../Northern Ireland2021-02-22all.csv              |   9 +
 .../Northern Ireland2021-02-22physical.csv         |   9 +
 .../Northern Ireland2021-03-01all.csv              |   9 +
 .../Northern Ireland2021-03-01physical.csv         |   9 +
 .../Northern Ireland2021-03-08all.csv              |   9 +
 .../Northern Ireland2021-03-08physical.csv         |   9 +
 .../Northern Ireland2021-03-15all.csv              |   9 +
 .../Northern Ireland2021-03-15physical.csv         |   9 +
 .../Northern Ireland2021-03-22all.csv              |   9 +
 .../Northern Ireland2021-03-22physical.csv         |   9 +
 .../Northern Ireland2021-03-29all.csv              |   9 +
 .../Northern Ireland2021-03-29physical.csv         |   9 +
 .../Northern Ireland2021-04-05all.csv              |   9 +
 .../Northern Ireland2021-04-05physical.csv         |   9 +
 .../Northern Ireland2021-04-12all.csv              |   9 +
 .../Northern Ireland2021-04-12physical.csv         |   9 +
 .../Northern Ireland2021-04-19all.csv              |   9 +
 .../Northern Ireland2021-04-19physical.csv         |   9 +
 .../Northern Ireland2021-04-26all.csv              |   9 +
 .../Northern Ireland2021-04-26physical.csv         |   9 +
 .../Northern Ireland2021-05-03all.csv              |   9 +
 .../Northern Ireland2021-05-03physical.csv         |   9 +
 .../Northern Ireland2021-05-10all.csv              |   9 +
 .../Northern Ireland2021-05-10physical.csv         |   9 +
 .../Northern Ireland2021-05-17all.csv              |   9 +
 .../Northern Ireland2021-05-17physical.csv         |   9 +
 .../Northern Ireland2021-05-24all.csv              |   9 +
 .../Northern Ireland2021-05-24physical.csv         |   9 +
 .../Northern Ireland2021-05-31all.csv              |   9 +
 .../Northern Ireland2021-05-31physical.csv         |   9 +
 .../Northern Ireland2021-06-07all.csv              |   9 +
 .../Northern Ireland2021-06-07physical.csv         |   9 +
 .../Northern Ireland2021-06-14all.csv              |   9 +
 .../Northern Ireland2021-06-14physical.csv         |   9 +
 .../Northern Ireland2021-06-21all.csv              |   9 +
 .../Northern Ireland2021-06-21physical.csv         |   9 +
 .../Northern Ireland2021-06-28all.csv              |   9 +
 .../Northern Ireland2021-06-28physical.csv         |   9 +
 .../Northern Ireland2021-07-05all.csv              |   9 +
 .../Northern Ireland2021-07-05physical.csv         |   9 +
 .../Northern Ireland2021-07-12all.csv              |   9 +
 .../Northern Ireland2021-07-12physical.csv         |   9 +
 .../Northern Ireland2021-07-19all.csv              |   9 +
 .../Northern Ireland2021-07-19physical.csv         |   9 +
 .../Northern Ireland2021-07-26all.csv              |   9 +
 .../Northern Ireland2021-07-26physical.csv         |   9 +
 .../Northern Ireland2021-08-02all.csv              |   9 +
 .../Northern Ireland2021-08-02physical.csv         |   9 +
 .../Northern Ireland2021-08-09all.csv              |   9 +
 .../Northern Ireland2021-08-09physical.csv         |   9 +
 .../Northern Ireland2021-08-16all.csv              |   9 +
 .../Northern Ireland2021-08-16physical.csv         |   9 +
 .../Northern Ireland2021-08-23all.csv              |   9 +
 .../Northern Ireland2021-08-23physical.csv         |   9 +
 .../Northern Ireland2021-08-30all.csv              |   9 +
 .../Northern Ireland2021-08-30physical.csv         |   9 +
 .../Northern Ireland2021-09-06all.csv              |   9 +
 .../Northern Ireland2021-09-06physical.csv         |   9 +
 .../Northern Ireland2021-09-13all.csv              |   9 +
 .../Northern Ireland2021-09-13physical.csv         |   9 +
 .../Northern Ireland2021-09-20all.csv              |   9 +
 .../Northern Ireland2021-09-20physical.csv         |   9 +
 .../Northern Ireland2021-09-27all.csv              |   9 +
 .../Northern Ireland2021-09-27physical.csv         |   9 +
 .../Northern Ireland2021-10-04all.csv              |   9 +
 .../Northern Ireland2021-10-04physical.csv         |   9 +
 .../Northern Ireland2021-10-11all.csv              |   9 +
 .../Northern Ireland2021-10-11physical.csv         |   9 +
 .../Northern Ireland2021-10-18all.csv              |   9 +
 .../Northern Ireland2021-10-18physical.csv         |   9 +
 .../Northern Ireland2021-10-25all.csv              |   9 +
 .../Northern Ireland2021-10-25physical.csv         |   9 +
 .../Northern Ireland2021-11-01all.csv              |   9 +
 .../Northern Ireland2021-11-01physical.csv         |   9 +
 .../Northern Ireland2021-11-08all.csv              |   9 +
 .../Northern Ireland2021-11-08physical.csv         |   9 +
 .../Northern Ireland2021-11-15all.csv              |   9 +
 .../Northern Ireland2021-11-15physical.csv         |   9 +
 .../Northern Ireland2021-11-22all.csv              |   9 +
 .../Northern Ireland2021-11-22physical.csv         |   9 +
 .../Northern Ireland2021-11-29all.csv              |   9 +
 .../Northern Ireland2021-11-29physical.csv         |   9 +
 .../Northern Ireland2021-12-06all.csv              |   9 +
 .../Northern Ireland2021-12-06physical.csv         |   9 +
 .../Northern Ireland2021-12-13all.csv              |   9 +
 .../Northern Ireland2021-12-13physical.csv         |   9 +
 .../Northern Ireland2021-12-20all.csv              |   9 +
 .../Northern Ireland2021-12-20physical.csv         |   9 +
 .../Northern Ireland2021-12-27all.csv              |   9 +
 .../Northern Ireland2021-12-27physical.csv         |   9 +
 .../Scotland2020-02-03all.csv                      |   9 +
 .../Scotland2020-02-03physical.csv                 |   9 +
 .../Scotland2020-02-10all.csv                      |   9 +
 .../Scotland2020-02-10physical.csv                 |   9 +
 .../Scotland2020-02-17all.csv                      |   9 +
 .../Scotland2020-02-17physical.csv                 |   9 +
 .../Scotland2020-02-24all.csv                      |   9 +
 .../Scotland2020-02-24physical.csv                 |   9 +
 .../Scotland2020-03-02all.csv                      |   9 +
 .../Scotland2020-03-02physical.csv                 |   9 +
 .../Scotland2020-03-09all.csv                      |   9 +
 .../Scotland2020-03-09physical.csv                 |   9 +
 .../Scotland2020-03-16all.csv                      |   9 +
 .../Scotland2020-03-16physical.csv                 |   9 +
 .../Scotland2020-03-23all.csv                      |   9 +
 .../Scotland2020-03-23physical.csv                 |   9 +
 .../Scotland2020-03-30all.csv                      |   9 +
 .../Scotland2020-03-30physical.csv                 |   9 +
 .../Scotland2020-04-06all.csv                      |   9 +
 .../Scotland2020-04-06physical.csv                 |   9 +
 .../Scotland2020-04-13all.csv                      |   9 +
 .../Scotland2020-04-13physical.csv                 |   9 +
 .../Scotland2020-04-20all.csv                      |   9 +
 .../Scotland2020-04-20physical.csv                 |   9 +
 .../Scotland2020-04-27all.csv                      |   9 +
 .../Scotland2020-04-27physical.csv                 |   9 +
 .../Scotland2020-05-04all.csv                      |   9 +
 .../Scotland2020-05-04physical.csv                 |   9 +
 .../Scotland2020-05-11all.csv                      |   9 +
 .../Scotland2020-05-11physical.csv                 |   9 +
 .../Scotland2020-05-18all.csv                      |   9 +
 .../Scotland2020-05-18physical.csv                 |   9 +
 .../Scotland2020-05-25all.csv                      |   9 +
 .../Scotland2020-05-25physical.csv                 |   9 +
 .../Scotland2020-06-01all.csv                      |   9 +
 .../Scotland2020-06-01physical.csv                 |   9 +
 .../Scotland2020-06-08all.csv                      |   9 +
 .../Scotland2020-06-08physical.csv                 |   9 +
 .../Scotland2020-06-15all.csv                      |   9 +
 .../Scotland2020-06-15physical.csv                 |   9 +
 .../Scotland2020-06-22all.csv                      |   9 +
 .../Scotland2020-06-22physical.csv                 |   9 +
 .../Scotland2020-06-29all.csv                      |   9 +
 .../Scotland2020-06-29physical.csv                 |   9 +
 .../Scotland2020-07-06all.csv                      |   9 +
 .../Scotland2020-07-06physical.csv                 |   9 +
 .../Scotland2020-07-13all.csv                      |   9 +
 .../Scotland2020-07-13physical.csv                 |   9 +
 .../Scotland2020-07-20all.csv                      |   9 +
 .../Scotland2020-07-20physical.csv                 |   9 +
 .../Scotland2020-07-27all.csv                      |   9 +
 .../Scotland2020-07-27physical.csv                 |   9 +
 .../Scotland2020-08-03all.csv                      |   9 +
 .../Scotland2020-08-03physical.csv                 |   9 +
 .../Scotland2020-08-10all.csv                      |   9 +
 .../Scotland2020-08-10physical.csv                 |   9 +
 .../Scotland2020-08-17all.csv                      |   9 +
 .../Scotland2020-08-17physical.csv                 |   9 +
 .../Scotland2020-08-24all.csv                      |   9 +
 .../Scotland2020-08-24physical.csv                 |   9 +
 .../Scotland2020-08-31all.csv                      |   9 +
 .../Scotland2020-08-31physical.csv                 |   9 +
 .../Scotland2020-09-07all.csv                      |   9 +
 .../Scotland2020-09-07physical.csv                 |   9 +
 .../Scotland2020-09-14all.csv                      |   9 +
 .../Scotland2020-09-14physical.csv                 |   9 +
 .../Scotland2020-09-21all.csv                      |   9 +
 .../Scotland2020-09-21physical.csv                 |   9 +
 .../Scotland2020-09-28all.csv                      |   9 +
 .../Scotland2020-09-28physical.csv                 |   9 +
 .../Scotland2020-10-05all.csv                      |   9 +
 .../Scotland2020-10-05physical.csv                 |   9 +
 .../Scotland2020-10-12all.csv                      |   9 +
 .../Scotland2020-10-12physical.csv                 |   9 +
 .../Scotland2020-10-19all.csv                      |   9 +
 .../Scotland2020-10-19physical.csv                 |   9 +
 .../Scotland2020-10-26all.csv                      |   9 +
 .../Scotland2020-10-26physical.csv                 |   9 +
 .../Scotland2020-11-02all.csv                      |   9 +
 .../Scotland2020-11-02physical.csv                 |   9 +
 .../Scotland2020-11-09all.csv                      |   9 +
 .../Scotland2020-11-09physical.csv                 |   9 +
 .../Scotland2020-11-16all.csv                      |   9 +
 .../Scotland2020-11-16physical.csv                 |   9 +
 .../Scotland2020-11-23all.csv                      |   9 +
 .../Scotland2020-11-23physical.csv                 |   9 +
 .../Scotland2020-11-30all.csv                      |   9 +
 .../Scotland2020-11-30physical.csv                 |   9 +
 .../Scotland2020-12-07all.csv                      |   9 +
 .../Scotland2020-12-07physical.csv                 |   9 +
 .../Scotland2020-12-14all.csv                      |   9 +
 .../Scotland2020-12-14physical.csv                 |   9 +
 .../Scotland2020-12-21all.csv                      |   9 +
 .../Scotland2020-12-21physical.csv                 |   9 +
 .../Scotland2020-12-28all.csv                      |   9 +
 .../Scotland2020-12-28physical.csv                 |   9 +
 .../Scotland2021-01-04all.csv                      |   9 +
 .../Scotland2021-01-04physical.csv                 |   9 +
 .../Scotland2021-01-11all.csv                      |   9 +
 .../Scotland2021-01-11physical.csv                 |   9 +
 .../Scotland2021-01-18all.csv                      |   9 +
 .../Scotland2021-01-18physical.csv                 |   9 +
 .../Scotland2021-01-25all.csv                      |   9 +
 .../Scotland2021-01-25physical.csv                 |   9 +
 .../Scotland2021-02-01all.csv                      |   9 +
 .../Scotland2021-02-01physical.csv                 |   9 +
 .../Scotland2021-02-08all.csv                      |   9 +
 .../Scotland2021-02-08physical.csv                 |   9 +
 .../Scotland2021-02-15all.csv                      |   9 +
 .../Scotland2021-02-15physical.csv                 |   9 +
